yearq,US_VRNRO,KSP_VRNRO,SEA_VRNRO,US_AVNRO,KSP_AVNRO,SEA_AVNRO,US_VRRMF,KSP_VRRMF,SEA_VRRMF,US_AVRMF,KSP_AVRMF,SEA_AVRMF,US_ARRMF,KSP_ARRMF,SEA_ARRMF
1990 Q1,NA,0.0931678041815758,NA,NA,NA,NA,NA,0.0482100211083889,NA,NA,NA,NA,NA,63.8391189575195,NA
1990 Q2,NA,0.0891674384474754,NA,NA,NA,NA,NA,0.0488957092165947,NA,NA,NA,NA,NA,64.449333190918,NA
1990 Q3,NA,0.0847067013382912,NA,NA,NA,NA,NA,0.0497916713356972,NA,NA,NA,NA,NA,65.1980056762695,NA
1990 Q4,NA,0.0810125172138214,NA,NA,NA,NA,NA,0.050895880907774,NA,NA,NA,NA,NA,66.0505294799805,NA
1991 Q1,NA,0.0793133303523064,NA,NA,NA,NA,NA,0.0522103644907475,NA,NA,NA,NA,NA,66.739860534668,NA
1991 Q2,NA,0.07952980697155,NA,NA,NA,NA,NA,0.0537341125309467,NA,NA,NA,NA,NA,67.3560104370117,NA
1991 Q3,NA,0.0815848484635353,NA,NA,NA,NA,NA,0.0548119097948074,NA,NA,NA,NA,NA,67.8010635375977,NA
1991 Q4,NA,0.0839779451489449,NA,NA,NA,NA,NA,0.0554488338530064,NA,NA,NA,NA,NA,68.0829238891602,NA
1992 Q1,NA,0.0852085947990417,NA,NA,NA,NA,NA,0.0556377805769444,NA,NA,NA,NA,NA,68.3331451416016,NA
1992 Q2,NA,0.0847193002700806,NA,NA,NA,NA,NA,0.0553838238120079,NA,NA,NA,NA,NA,68.6001739501953,NA
1992 Q3,NA,0.0819518193602562,NA,NA,NA,NA,NA,0.056470762938261,NA,NA,NA,NA,NA,68.8622589111328,NA
1992 Q4,NA,0.07952980697155,NA,NA,NA,NA,NA,0.0588955506682396,NA,NA,NA,NA,NA,69.1401672363281,NA
1993 Q1,NA,0.0800754427909851,NA,NA,NA,NA,NA,0.062661238014698,NA,NA,NA,NA,NA,69.4358825683594,NA
1993 Q2,NA,0.0810125172138214,NA,NA,NA,NA,NA,0.0677617266774178,NA,NA,NA,NA,NA,69.7187347412109,NA
1993 Q3,NA,0.0797655582427979,NA,NA,NA,NA,NA,0.0712927579879761,NA,NA,NA,NA,NA,69.9195022583008,NA
1993 Q4,NA,0.0780470967292786,NA,NA,NA,NA,NA,0.0732512772083282,NA,NA,NA,NA,NA,70.0451049804688,NA
1994 Q1,NA,0.0775681808590889,NA,NA,NA,NA,NA,0.0736301764845848,NA,NA,NA,NA,NA,69.9452209472656,NA
1994 Q2,NA,0.0773057416081429,NA,NA,NA,NA,NA,0.0724386125802994,NA,NA,NA,NA,NA,69.7345581054688,NA
1994 Q3,NA,0.076234482228756,NA,NA,NA,NA,NA,0.0708437561988831,NA,NA,NA,NA,NA,69.4714889526367,NA
1994 Q4,NA,0.072857603430748,NA,NA,NA,NA,NA,0.0688506960868835,NA,NA,NA,NA,NA,69.1332473754883,NA
1995 Q1,NA,0.0656768232584,NA,NA,NA,NA,NA,0.0664553642272949,NA,NA,NA,NA,NA,68.855339050293,NA
1995 Q2,NA,0.0580304712057114,NA,NA,NA,NA,NA,0.0636618286371231,NA,NA,NA,NA,NA,68.6822662353516,NA
1995 Q3,NA,0.0532583594322205,NA,NA,NA,NA,NA,0.060651920735836,NA,NA,NA,NA,NA,68.7841262817383,NA
1995 Q4,NA,0.0506169088184834,NA,NA,NA,NA,NA,0.0574297085404396,NA,NA,NA,NA,NA,68.9769821166992,NA
1996 Q1,NA,0.0493566021323204,NA,NA,NA,NA,NA,0.0560187175869942,NA,NA,NA,NA,NA,69.3003921508789,NA
1996 Q2,NA,0.0484669730067253,NA,NA,NA,NA,NA,0.0503310784697533,NA,NA,NA,NA,NA,69.9096145629883,NA
1996 Q3,NA,0.0491341948509216,NA,NA,NA,NA,NA,0.04585837200284,NA,NA,NA,NA,NA,70.5643310546875,NA
1996 Q4,NA,0.0417206324636936,NA,NA,NA,NA,NA,0.0442360900342464,NA,NA,NA,NA,NA,71.447509765625,NA
1997 Q1,NA,0.0387552045285702,NA,NA,NA,NA,NA,0.0407792143523693,NA,NA,NA,NA,NA,72.4147567749023,NA
1997 Q2,NA,0.0372724905610085,NA,NA,NA,NA,NA,0.0393600985407829,NA,NA,NA,NA,NA,73.4502410888672,NA
1997 Q3,NA,0.0343070663511753,NA,NA,NA,NA,NA,0.0371242538094521,NA,NA,NA,NA,NA,74.5104522705078,NA
1997 Q4,NA,0.0306002851575613,NA,NA,NA,NA,NA,0.0392585173249245,NA,NA,NA,NA,NA,75.727912902832,NA
1998 Q1,NA,0.0265228245407343,NA,NA,NA,NA,NA,0.0417960621416569,NA,NA,NA,NA,NA,76.8880157470703,NA
1998 Q2,NA,0.0224453639239073,NA,NA,NA,NA,NA,0.0423029623925686,NA,NA,NA,NA,NA,77.8691024780273,NA
